Frame;Elapsed_Time_In_Milliseconds;Time;Thumb_CMC_Spread;Thumb_CMC_Flex;Thumb_PIP_Flex;Thumb_DIP_Flex;Index_MCP_Spread;Index_MCP_Flex;Index_PIP_Flex;Index_DIP_Flex;Middle_MCP_Spread;Middle_MCP_Flex;Middle_PIP_Flex;Middle_DIP_Flex;Ring_MCP_Spread;Ring_MCP_Flex;Ring_PIP_Flex;Ring_DIP_Flex;Pinky_MCP_Spread;Pinky_MCP_Flex;Pinky_PIP_Flex;Pinky_DIP_Flex;Thumb_CMC_Spread_AngularVelocity;Thumb_CMC_Flex_AngularVelocity;Thumb_PIP_Flex_AngularVelocity;Thumb_DIP_Flex_AngularVelocity;Index_MCP_Spread_AngularVelocity;Index_MCP_Flex_AngularVelocity;Index_PIP_Flex_AngularVelocity;Index_DIP_Flex_AngularVelocity;Middle_MCP_Spread_AngularVelocity;Middle_MCP_Flex_AngularVelocity;Middle_PIP_Flex_AngularVelocity;Middle_DIP_Flex_AngularVelocity;Ring_MCP_Spread_AngularVelocity;Ring_MCP_Flex_AngularVelocity;Ring_PIP_Flex_AngularVelocity;Ring_DIP_Flex_AngularVelocity;Pinky_MCP_Spread_AngularVelocity;Pinky_MCP_Flex_AngularVelocity;Pinky_PIP_Flex_AngularVelocity;Pinky_DIP_Flex_AngularVelocity;Thumb_CMC_Spread_AngularAcceleration;Thumb_CMC_Flex_AngularAcceleration;Thumb_PIP_Flex_AngularAcceleration;Thumb_DIP_Flex_AngularAcceleration;Index_MCP_Spread_AngularAcceleration;Index_MCP_Flex_AngularAcceleration;Index_PIP_Flex_AngularAcceleration;Index_DIP_Flex_AngularAcceleration;Middle_MCP_Spread_AngularAcceleration;Middle_MCP_Flex_AngularAcceleration;Middle_PIP_Flex_AngularAcceleration;Middle_DIP_Flex_AngularAcceleration;Ring_MCP_Spread_AngularAcceleration;Ring_MCP_Flex_AngularAcceleration;Ring_PIP_Flex_AngularAcceleration;Ring_DIP_Flex_AngularAcceleration;Pinky_MCP_Spread_AngularAcceleration;Pinky_MCP_Flex_AngularAcceleration;Pinky_PIP_Flex_AngularAcceleration;Pinky_DIP_Flex_AngularAcceleration
0;0;00:00:00:000;60,63804;-18,96554;68,09437;6,446128;3,499559;5,461851;5,490943;5,516793;-6,852345;83,55197;89,12969;80,78918;-12,07349;83,49255;63,98478;58,42868;-4,836306;22,19094;74,06248;67,78293;3638,282;-1137,932;4085,662;386,7677;209,9735;327,711;329,4566;331,0076;-411,1407;5013,118;5347,781;4847,351;-724,4094;5009,553;3839,087;3505,72;-290,1783;1331,456;4443,749;4066,976;218296,9;-68275,94;245139,7;23206,06;12598,41;19662,66;19767,39;19860,45;-24668,44;300787,1;320866,8;290841;-43464,56;300573,2;230345,2;210343,2;-17410,7;79887,38;266624,9;244018,5
1;16;00:00:00:016;60,63804;-18,96554;68,09437;6,446128;3,499559;5,461851;5,490943;5,516793;-6,852345;83,55197;89,12969;80,78918;-12,07349;83,49255;63,98478;58,42868;-4,836306;22,19094;74,06248;67,78293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-218296,9;68275,94;-245139,7;-23206,06;-12598,41;-19662,66;-19767,39;-19860,45;24668,44;-300787,1;-320866,8;-290841;43464,56;-300573,2;-230345,2;-210343,2;17410,7;-79887,38;-266624,9;-244018,5
2;32;00:00:00:032;60,63804;-18,96554;68,09437;6,362638;3,515133;5,039639;5,344488;5,38496;-6,852345;83,55197;88,95377;80,6309;-12,07349;83,49255;62,22614;56,84562;-4,823733;22,51864;77,34556;70,74047;0;0;0;-5,00945;0,934482;-25,33267;-8,787317;-7,909984;0;0;-10,55511;-9,497222;0;0;-105,5186;-94,98321;0,754395;19,66186;196,9848;177,4525;0;0;0;-300,567;56,06889;-1519,96;-527,239;-474,599;0;0;-633,3068;-569,8333;0;0;-6331,118;-5698,992;45,26366;1179,712;11819,09;10647,15
3;48;00:00:00:048;60,63804;-18,96554;68,09437;6,362638;3,574565;4,788516;5,315186;5,358586;-6,852345;83,55197;89,10038;80,76281;-12,07349;83,49255;61,84511;56,50264;-4,91171;22,64081;78,43018;71,71765;0;0;0;0;3,565893;-15,0674;-1,758127;-1,58246;0;0;8,796387;7,914733;0;0;-22,86186;-20,57876;-5,278644;7,330284;65,07706;58,63083;0;0;0;300,567;157,8847;615,9158;421,7514;379,6514;0;0;1161,09;1044,717;0;0;4959,406;4464,267;-361,9823;-739,8947;-7914,467;-7129,302
4;64;00:00:00:064;60,63804;-18,96554;68,09437;6,362638;3,518529;4,552254;5,256541;5,305814;-6,852345;83,55197;89,4229;81,05301;-12,07349;83,49255;61,2589;55,97501;-4,784587;22,84484;80,51147;73,59291;0;0;0;0;-3,362131;-14,17574;-3,518715;-3,166322;0;0;19,35104;17,41196;0;0;-35,17227;-31,65779;7,627401;12,24152;124,8775;112,5156;0;0;0;0;-415,6814;53,49998;-105,6352;-95,03172;0;0;633,2793;569,8334;0;0;-738,6246;-664,7415;774,3627;294,6739;3588,024;3233,084
5;80;00:00:00:080;60,63804;-18,96554;68,09437;6,362638;3,539889;4,506544;5,168656;5,226748;-6,852345;83,55197;89,4229;81,05301;-12,07349;83,49255;61,05373;55,79034;-4,801712;22,96306;81,27369;74,27966;0;0;0;0;1,281552;-2,742605;-5,273094;-4,743976;0;0;0;0;0;0;-12,31041;-11,08063;-1,027479;7,093505;45,73333;41,20514;0;0;0;0;278,621;685,988;-105,2627;-94,65921;0;0;-1161,063;-1044,717;0;0;1371,712;1234,63;-519,2928;-308,8806;-4748,647;-4278,625
6;96;00:00:00:096;60,63804;-18,96554;68,09437;6,446128;3,579218;4,028322;5,139307;5,200365;-6,852345;83,55197;89,4229;81,05301;-12,07349;83,49255;60,81925;55,57931;-4,672273;23,14353;82,15311;75,07214;0;0;0;5,00945;2,359757;-28,69331;-1,760902;-1,582975;0;0;0;0;0;0;-14,06891;-12,66151;7,766304;10,82806;52,7655;47,54882;0;0;0;300,567;64,6923;-1557,042;210,7315;189,66;0;0;0;0;0;0;-105,5099;-94,8532;527,627;224,073;421,9299;380,6213
7;112;00:00:00:112;60,63804;-18,96554;68,09437;6,362638;3,572867;3,629899;5,022115;5,094892;-6,852345;83,55197;90,24389;81,79173;-12,07349;83,49255;60,58477;55,36827;-4,729777;23,35777;83,09119;75,91746;0;0;0;-5,00945;-0,381074;-23,90539;-7,031564;-6,328382;0;0;49,25949;44,32296;0;0;-14,06845;-12,6622;-3,45025;12,85423;56,28479;50,71884;0;0;0;-601,134;-164,4499;287,2753;-316,2397;-284,7244;0;0;2955,569;2659,378;0;0;0,027466;-0,041199;-672,9932;121,5706;211,1572;190,2008
8;128;00:00:00:128;60,63804;-18,96554;68,09437;6,362638;3,609776;3,487228;5,022115;5,094853;-6,852345;83,55197;90,36117;81,89725;-12,07349;83,49255;60,52617;55,3155;-4,742021;23,4757;83,38433;76,18164;0;0;0;0;2,214575;-8,560209;0;-0,002289;0;0;7,036743;6,331787;0;0;-3,51654;-3,16658;-0,734625;7,075996;17,5882;15,85098;0;0;0;300,567;155,7389;920,7108;421,8938;379,5656;0;0;-2533,365;-2279,47;0;0;633,1146;569,7372;162,9375;-346,6941;-2321,795;-2092,071
9;144;00:00:00:144;60,63804;-18,96554;68,09437;6,362638;3,609776;3,487228;5,022115;5,094853;-6,852345;83,55197;90,36117;81,89725;-12,07349;83,49255;60,52617;55,3155;-4,742021;23,4757;83,38433;76,18164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-132,8745;513,6125;0;0,137329;0;0;-422,2045;-379,9072;0;0;210,9924;189,9948;44,07748;-424,5597;-1055,292;-951,0588
10;160;00:00:00:160;60,63804;-18,96554;68,09437;6,362638;3,609776;3,487228;5,022115;5,094853;-6,852345;83,55197;90,36117;81,89725;-12,07349;83,49255;60,52617;55,3155;-4,742021;23,4757;83,38433;76,18164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;176;00:00:00:176;60,63804;-18,96554;68,09437;6,33475;3,401106;3,036026;4,87564;4,963056;-6,852345;83,55197;90,65438;82,16109;-12,07349;83,49255;60,29169;55,10447;-4,626603;23,91486;83,8827;76,63074;0;0;0;-1,673269;-12,52021;-27,07213;-8,788462;-7,907867;0;0;17,59277;15,83038;0;0;-14,06845;-12,66197;6,925077;26,34956;29,90204;26,94626;0;0;0;-100,3961;-751,2124;-1624,328;-527,3077;-474,472;0;0;1055,566;949,8229;0;0;-844,1069;-759,7182;415,5046;1580,974;1794,122;1616,775
12;192;00:00:00:192;60,63804;-18,96554;68,09437;6,33475;3,291939;2,798763;4,787738;4,883911;-6,852345;83,55197;90,59573;82,10835;-12,07349;83,49255;60,29169;55,10447;-4,618128;24,24265;83,47229;76,2609;0;0;0;0;-6,549997;-14,23581;-5,274124;-4,748668;0;0;-3,518829;-3,164978;0;0;0;0;0,508518;19,66781;-24,62448;-22,19055;0;0;0;100,3961;358,2126;770,1793;210,8603;189,5519;0;0;-1266,696;-1139,722;0;0;844,1069;759,7182;-384,9935;-400,9048;-3271,591;-2948,208
13;208;00:00:00:208;60,63804;-18,96554;68,09437;6,33475;3,280441;2,685257;4,699863;4,80477;-6,852345;83,55197;90,47845;82,00278;-12,07349;83,49255;60,29169;55,10447;-4,509238;24,30701;83,44298;76,23447;0;0;0;0;-0,689893;-6,81035;-5,272521;-4,748439;0;0;-7,036743;-6,333618;0;0;0;0;6,533403;3,861236;-1,758728;-1,586151;0;0;0;0;351,6062;445,5273;0,09613;0,013733;0;0;-211,0748;-190,1184;0;0;0;0;361,4931;-948,3947;1371,945;1236,264
14;224;00:00:00:224;60,63804;-18,96554;68,09437;6,33475;3,142923;2,600679;4,670554;4,778482;-6,852345;83,55197;90,30253;81,84451;-12,07349;83,49255;60,29169;55,10447;-4,517266;24,51845;83,64816;76,41939;0;0;0;0;-8,251076;-5,074653;-1,758528;-1,577282;0;0;-10,55557;-9,496306;0;0;0;0;-0,48171;12,68623;12,3111;11,09527;0;0;0;0;-453,671;104,1418;210,8396;190,2694;0;0;-211,1297;-189,7613;0;0;0;0;-420,9068;529,4998;844,1893;760,8855
15;240;00:00:00:240;60,63804;-18,96554;68,09437;6,279134;2,890289;2,536207;4,670512;4,778441;-6,852345;83,55197;90,30253;81,84451;-12,07349;83,49255;60,29169;55,10447;-4,54351;24,684;84,469;77,15911;0;0;0;-3,336925;-15,15806;-3,868317;-0,002518;-0,00246;0;0;0;0;0;0;0;0;-1,57465;9,933356;49,25033;44,38339;0;0;0;-200,2155;-414,4188;72,38014;105,3606;94,48927;0;0;633,3343;569,7784;0;0;0;0;-65,57635;-165,1726;2216,354;1997,287
16;256;00:00:00:256;60,63804;-18,96554;68,09437;6,279134;2,806655;2,492301;4,670512;4,778441;-6,852345;83,55197;90,30253;81,84451;-12,07349;83,49255;60,29169;55,10447;-4,387179;24,72235;85,08465;77,71391;0;0;0;0;-5,018034;-2,634415;0;0;0;0;0;0;0;0;0;0;9,379891;2,300949;36,93878;33,28812;0;0;0;200,2155;608,4013;74,03411;0,151062;0,147629;0;0;0;0;0;0;0;0;657,2725;-457,9444;-738,6932;-665,7163
17;272;00:00:00:272;60,63804;-18,96554;68,09437;6,279134;2,703419;2,408266;4,582617;4,699321;-6,852345;83,55197;90,30253;81,84451;-12,07349;83,49255;60,70201;55,47378;-4,391551;24,86324;86,9022;79,352;0;0;0;0;-6,194157;-5,042066;-5,273723;-4,747209;0;0;0;0;0;0;24,61944;22,15896;-0,262356;8,453522;109,053;98,28506;0;0;0;0;-70,56741;-144,459;-316,4234;-284,8325;0;0;0;0;0;0;1477,167;1329,538;-578,5348;369,1544;4326,855;3899,816
18;288;00:00:00:288;60,63804;-18,96554;68,09437;6,279134;2,49928;2,193388;4,494706;4,620206;-6,852345;83,55197;89,86272;81,44875;-12,07349;83,49255;61,2589;55,97501;-4,420003;25,02888;88,80774;81,06948;0;0;0;0;-12,24834;-12,89268;-5,274639;-4,746923;0;0;-26,38824;-23,74603;0;0;33,41331;30,07393;-1,707115;9,938163;114,3324;103,049;0;0;0;0;-363,2509;-471,037;-0,054932;0,017166;0;0;-1583,294;-1424,762;0;0;527,6322;474,8977;-86,68555;89,07846;316,7633;285,8368
19;304;00:00:00:304;60,63804;-18,96554;68,09437;6,195618;2,56002;2,175379;4,494706;4,620248;-6,852345;83,55197;89,7161;81,31684;-12,07349;83,49255;61,61062;56,29159;-4,29947;25,06923;89,77518;81,94149;0;0;0;-5,010995;3,644414;-1,080551;0;0,002546;0;0;-8,797302;-7,914276;0;0;21,10313;18,99444;7,231979;2,421112;58,04626;52,32055;0;0;0;-300,6597;953,5651;708,7279;316,4783;284,9681;0;0;1055,456;949,9053;0;0;-738,6109;-664,7689;536,3456;-451,023;-3377,169;-3043,707
20;320;00:00:00:320;60,63804;-18,96554;68,09437;6,195618;2,501942;2,076223;4,406823;4,541096;-6,852345;83,55197;89,7161;81,31684;-12,07349;83,49255;61,93303;56,58179;-4,326988;25,11759;90,59602;82,6814;0;0;0;0;-3,484726;-5,949354;-5,273008;-4,749155;0;0;0;0;0;0;19,34463;17,41219;-1,651068;2,90142;49,25033;44,39437;0;0;0;300,6597;-427,7484;-292,1281;-316,3805;-285,1021;0;0;527,8381;474,8565;0;0;-105,5099;-94,93549;-532,9828;28,81851;-527,7557;-475,5706
21;336;00:00:00:336;60,63804;-18,96554;68,09437;6,195618;2,379404;1,741475;4,260299;4,409222;-6,852345;83,55197;89,89203;81,47514;-12,07349;83,49255;62,78304;57,3469;-4,382533;25,23781;92,06184;84,0027;0;0;0;0;-7,352285;-20,08487;-8,791437;-7,912416;0;0;10,55557;9,498137;0;0;51,00036;45,90683;-3,332691;7,213096;87,94967;79,27825;0;0;0;0;-232,0535;-848,1311;-211,1057;-189,7957;0;0;633,3343;569,8882;0;0;1899,344;1709,678;-100,8974;258,7005;2321,96;2093,032
22;352;00:00:00:352;60,63804;-18,96554;68,09437;6,195618;2,379404;1,741475;4,260299;4,409222;-6,852345;83,55197;89,89203;81,47514;-12,07349;83,49255;62,78304;57,3469;-4,382533;25,23781;92,06184;84,0027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;441,1371;1205,092;527,4862;474,7449;0;0;-633,3343;-569,8882;0;0;-3060,021;-2754,409;199,9614;-432,7857;-5276,98;-4756,695
23;368;00:00:00:368;60,63804;-18,96554;68,09437;6,16774;2,431319;1,14961;4,230961;4,382891;-6,852345;83,55197;90,06796;81,63342;-12,07349;83,49255;62,90028;57,45243;-4,480652;25,36039;91,94457;83,897;0;0;0;-1,67264;3,114896;-35,5119;-1,760273;-1,579885;0;0;10,55603;9,496306;0;0;7,034683;6,331558;-5,887126;7,354888;-7,036285;-6,342315;0;0;0;-100,3584;186,8937;-2130,714;-105,6164;-94,79311;0;0;633,3618;569,7784;0;0;422,0809;379,8934;-353,2276;441,2933;-422,1771;-380,5389
24;384;00:00:00:384;60,63804;-18,96554;68,09437;6,195618;2,453995;0,848345;4,172417;4,330155;-6,852345;83,55197;90,24389;81,79173;-12,07349;83,49255;63,10544;57,63713;-4,632189;25,46258;91,32894;83,34203;0;0;0;1,67264;1,360617;-18,07589;-3,512649;-3,164119;0;0;10,55557;9,498595;0;0;12,30949;11,082;-9,092216;6,131629;-36,93786;-33,29819;0;0;0;200,7168;-105,2567;1046,161;-105,1426;-95,05404;0;0;-0,027466;0,137329;0;0;316,4886;285,0265;-192,3054;-73,39553;-1794,095;-1617,352
25;400;00:00:00:400;60,63804;-18,96554;68,09437;6,195618;2,453995;0,848345;4,172417;4,330155;-6,852345;83,55197;90,24389;81,79173;-12,07349;83,49255;63,10544;57,63713;-4,632189;25,46258;91,32894;83,34203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-100,3584;-81,63699;1084,553;210,7589;189,8472;0;0;-633,3343;-569,9157;0;0;-738,5695;-664,9199;545,533;-367,8977;2216,272;1997,891
26;416;00:00:00:416;60,63804;-18,96554;68,09437;6,16774;2,257761;0,386137;4,055213;4,224707;-6,852345;83,55197;90,44913;81,97642;-12,07349;83,49255;63,60374;58,08567;-4,638865;25,53328;90,5667;82,65496;0;0;0;-1,67264;-11,77407;-27,7325;-7,032222;-6,326923;0;0;12,3143;11,08154;0;0;29,89792;26,91238;-0,4006;4,242096;-45,73425;-41,2239;0;0;0;-100,3584;-706,444;-1663,95;-421,9333;-379,6154;0;0;738,8579;664,8925;0;0;1793,875;1614,743;-24,03602;254,5257;-2744,055;-2473,434
27;432;00:00:00:432;60,63804;-18,96554;68,09437;6,16774;2,067343;0,102792;3,879392;4,066497;-6,852345;83,55197;90,68372;82,18748;-12,07349;83,49255;64,39516;58,7981;-4,783195;25,61179;89,86311;82,02077;0;0;0;0;-11,42508;-17,00067;-10,54928;-9,492558;0;0;14,07532;12,66357;0;0;47,48497;42,74551;-8,659744;4,710502;-42,21588;-38,05114;0;0;0;100,3584;20,93925;643,9097;-211,0233;-189,9381;0;0;105,661;94,92187;0;0;1055,223;949,9876;-495,5486;28,10437;211,1023;190,3656
