Frame;Elapsed_Time_In_Milliseconds;Time;Thumb_CMC_Spread;Thumb_CMC_Flex;Thumb_PIP_Flex;Thumb_DIP_Flex;Index_MCP_Spread;Index_MCP_Flex;Index_PIP_Flex;Index_DIP_Flex;Middle_MCP_Spread;Middle_MCP_Flex;Middle_PIP_Flex;Middle_DIP_Flex;Ring_MCP_Spread;Ring_MCP_Flex;Ring_PIP_Flex;Ring_DIP_Flex;Pinky_MCP_Spread;Pinky_MCP_Flex;Pinky_PIP_Flex;Pinky_DIP_Flex;Thumb_CMC_Spread_AngularVelocity;Thumb_CMC_Flex_AngularVelocity;Thumb_PIP_Flex_AngularVelocity;Thumb_DIP_Flex_AngularVelocity;Index_MCP_Spread_AngularVelocity;Index_MCP_Flex_AngularVelocity;Index_PIP_Flex_AngularVelocity;Index_DIP_Flex_AngularVelocity;Middle_MCP_Spread_AngularVelocity;Middle_MCP_Flex_AngularVelocity;Middle_PIP_Flex_AngularVelocity;Middle_DIP_Flex_AngularVelocity;Ring_MCP_Spread_AngularVelocity;Ring_MCP_Flex_AngularVelocity;Ring_PIP_Flex_AngularVelocity;Ring_DIP_Flex_AngularVelocity;Pinky_MCP_Spread_AngularVelocity;Pinky_MCP_Flex_AngularVelocity;Pinky_PIP_Flex_AngularVelocity;Pinky_DIP_Flex_AngularVelocity;Thumb_CMC_Spread_AngularAcceleration;Thumb_CMC_Flex_AngularAcceleration;Thumb_PIP_Flex_AngularAcceleration;Thumb_DIP_Flex_AngularAcceleration;Index_MCP_Spread_AngularAcceleration;Index_MCP_Flex_AngularAcceleration;Index_PIP_Flex_AngularAcceleration;Index_DIP_Flex_AngularAcceleration;Middle_MCP_Spread_AngularAcceleration;Middle_MCP_Flex_AngularAcceleration;Middle_PIP_Flex_AngularAcceleration;Middle_DIP_Flex_AngularAcceleration;Ring_MCP_Spread_AngularAcceleration;Ring_MCP_Flex_AngularAcceleration;Ring_PIP_Flex_AngularAcceleration;Ring_DIP_Flex_AngularAcceleration;Pinky_MCP_Spread_AngularAcceleration;Pinky_MCP_Flex_AngularAcceleration;Pinky_PIP_Flex_AngularAcceleration;Pinky_DIP_Flex_AngularAcceleration
28;448;00:00:00:448;60,63804;-18,96554;68,09437;6,112055;1,933708;0,019782;3,791476;3,987327;-6,852345;83,55197;90,77167;82,26664;-12,07349;83,49255;64,57103;58,95641;-4,735407;25,60907;89,86311;82,02077;0;0;0;-3,341131;-8,018095;-4,980584;-5,274968;-4,750242;0;0;5,277099;4,749755;0;0;10,55237;9,498595;2,86726;-0,163193;0;-0,000458;0;0;0;-200,4678;204,4191;721,2053;316,4586;284,539;0;0;-527,893;-474,829;0;0;-2215,956;-1994,815;691,6202;-292,4217;2532,953;2283,041
29;464;00:00:00:464;60,63804;-18,96554;68,09437;6,112055;1,815961;-0,076617;3,762183;3,960964;-6,852345;83,55197;90,88895;82,37218;-12,07349;83,49255;64,71758;59,08836;-4,758064;25,65725;89,42336;81,62441;0;0;0;0;-7,064802;-5,783941;-1,757569;-1,581745;0;0;7,036743;6,332244;0;0;8,793182;7,91748;-1,359415;2,890777;-26,38458;-23,78128;0;0;0;200,4678;57,19757;-48,20142;211,0439;190,1098;0;0;105,5786;94,94933;0;0;-105,5511;-94,86691;-253,6005;183,2382;-1583,075;-1426,849
30;480;00:00:00:480;60,63804;-18,96554;68,09437;6,112055;1,604009;-0,44937;3,61563;3,829145;-6,852345;83,55197;91,32876;82,7679;-12,07349;83,49255;65,06932;59,405;-4,912389;25,61922;88,66116;80,93736;0;0;0;0;-12,71716;-22,36517;-8,793168;-7,909154;0;0;26,3887;23,74328;0;0;21,10428;18,99811;-9,2595;-2,281609;-45,73242;-41,22299;0;0;0;0;-339,1415;-994,8739;-422,1359;-379,6445;0;0;1161,117;1044,662;0;0;738,6656;664,8375;-474,0051;-310,3431;-1160,87;-1046,503
31;496;00:00:00:496;60,63804;-18,96554;68,09437;6,112055;1,604009;-0,44937;3,61563;3,829145;-6,852345;83,55197;91,32876;82,7679;-12,07349;83,49255;65,06932;59,405;-4,912389;25,61922;88,66116;80,93736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;763,0296;1341,91;527,59;474,5493;0;0;-1583,322;-1424,597;0;0;-1266,257;-1139,886;555,5699;136,8965;2743,945;2473,379
32;512;00:00:00:512;60,63804;-18,96554;68,09437;6,112055;1,314029;-0,884702;3,505819;3,730194;-6,852345;83,55197;91,85654;83,24282;-12,07349;83,49255;65,42107;59,72165;-5,001278;25,6244;87,51782;79,90688;0;0;0;0;-17,39877;-26,11994;-6,588649;-5,937066;0;0;31,66672;28,49533;0;0;21,10473;18,99925;-5,333375;0,310822;-68,60001;-61,82876;0;0;0;0;-1043,926;-1567,196;-395,3189;-356,2239;0;0;1900,003;1709,72;0;0;1266,284;1139,955;-320,0025;18,64929;-4116;-3709,726
33;528;00:00:00:528;60,63804;-18,96554;68,09437;6,112055;1,030786;-1,0752;3,505763;3,730246;-6,852345;83,55197;92,17907;83,53303;-12,07349;83,49255;65,56763;59,85361;-5,204319;25,6364;87,16604;79,58981;0;0;0;0;-16,99459;-11,42989;-0,003347;0,003147;0;0;19,35196;17,41241;0;0;8,79364;7,91748;-12,18244;0,719604;-21,10702;-19,0242;0;0;0;0;24,25094;881,4028;395,1181;356,4128;0;0;-738,8854;-664,9749;0;0;-738,6656;-664,9062;-410,9435;24,52697;2849,579;2568,274
34;544;00:00:00:544;60,63804;-18,96554;68,09437;6,112055;0,700255;-1,248195;3,505819;3,730194;-6,852345;83,55197;92,38432;83,71772;-12,07349;83,49255;65,59695;59,87999;-5,16327;25,63396;86,99014;79,43127;0;0;0;0;-19,83188;-10,37968;0,003347;-0,003147;0;0;12,31476;11,08154;0;0;1,759186;1,582718;2,46294;-0,14637;-10,55374;-9,512328;0;0;0;0;-170,2374;63,01305;0,401688;-0,377655;0;0;-422,232;-379,8523;0;0;-422,0673;-380,0857;878,7225;-51,95846;633,197;570,7122
35;560;00:00:00:560;60,63804;-18,96554;68,09437;6,112055;0,700255;-1,248195;3,505819;3,730194;-6,852345;83,55197;92,38432;83,71772;-12,07349;83,49255;65,59695;59,87999;-5,16327;25,63396;86,99014;79,43127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1189,913;622,7805;-0,200844;0,188828;0;0;-738,8854;-664,8925;0;0;-105,5511;-94,96306;-147,7764;8,782195;633,2244;570,7397
36;576;00:00:00:576;60,63804;-18,96554;68,09437;6,112055;0,586174;-1,500896;3,505819;3,730246;-6,852345;83,55197;92,7948;84,0871;-12,07349;83,49255;65,7435;60,01194;-5,320308;25,64338;85,81755;78,3744;0;0;0;0;-6,844811;-15,16205;0;0,003147;0;0;24,62906;22,16308;0;0;8,793182;7,916793;-9,422292;0,565338;-70,35553;-63,41217;0;0;0;0;-410,6886;-909,7228;0;0,188828;0;0;1477,743;1329,785;0;0;527,5909;475,0076;-565,3375;33,92029;-4221,332;-3804,73
37;592;00:00:00:592;60,63804;-18,96554;68,09437;6,112055;0,403483;-1,736861;3,505763;3,730194;-6,852345;83,55197;92,85344;84,13986;-12,07349;83,49255;65,80213;60,06473;-5,361474;25,64588;85,40713;78,00454;0;0;0;0;-10,96148;-14,15795;-0,003347;-0,003147;0;0;3,518371;3,165436;0;0;3,517914;3,167724;-2,469921;0,149689;-24,62539;-22,19192;0;0;0;0;-247,0002;60,24582;-0,200844;-0,377655;0;0;-1266,641;-1139,859;0;0;-316,5161;-284,9441;417,1422;-24,93896;2743,808;2473,215
38;608;00:00:00:608;60,63804;-18,96554;68,09437;6,112055;0,50513;-1,729296;3,505819;3,730194;-6,852345;83,55197;92,97073;84,24539;-12,07349;83,49255;66,00732;60,24946;-5,409214;25,64879;84,469;77,15914;0;0;0;0;6,098801;0,453944;0,003347;0;0;0;7,0372;6,331787;0;0;12,3111;11,08383;-2,864427;0,174637;-56,28753;-50,72387;0;0;0;0;1023,617;876,7136;0,401688;0,188828;0;0;211,1297;189,981;0;0;527,5909;474,9664;-23,67039;1,496887;-1899,728;-1711,917
39;624;00:00:00:624;60,63804;-18,96554;68,09437;6,112055;0,433862;-1,76536;3,505763;3,730246;-6,852345;83,55197;93,02937;84,29816;-12,07349;83,49255;66,09525;60,32862;-5,423975;25,64969;84,14655;76,86851;0;0;0;0;-4,276083;-2,163842;-0,003347;0,003147;0;0;3,518371;3,166351;0;0;5,275726;4,749755;-0,88563;0,054016;-19,34692;-17,43805;0;0;0;0;-622,493;-157,0671;-0,401688;0,188828;0;0;-211,1297;-189,9261;0;0;-422,1221;-380,0445;118,7279;-7,237243;2216,437;1997,149
40;640;00:00:00:640;60,63804;-18,96554;68,09437;6,056377;0,039565;-1,880136;3,505763;3,730194;-6,852345;83,55197;93,20529;84,45647;-12,07349;83,49255;66,21251;60,43418;-5,485301;25,65346;83,73612;76,49865;0;0;0;-3,340673;-23,65782;-6,886546;0;-0,003147;0;0;10,55557;9,498137;0;0;7,035827;6,33316;-3,679619;0,226135;-24,62585;-22,19147;0;0;0;-200,4404;-1162,904;-283,3622;0,200844;-0,377655;0;0;422,232;379,9072;0;0;105,6061;95,00426;-167,6393;10,32715;-316,7358;-285,205
41;656;00:00:00:656;60,63804;-18,96554;68,09437;6,056377;0,185575;-1,853719;3,505763;3,730246;-6,852345;83,55197;93,29325;84,53561;-12,07349;83,49255;66,27113;60,48696;-5,510787;25,65504;83,61888;76,39297;0;0;0;0;8,760612;1,584999;0;0,003147;0;0;5,277557;4,74884;0;0;3,516998;3,167038;-1,529102;0,094757;-7,034454;-6,340484;0;0;0;200,4404;1945,106;508,2927;0;0,377655;0;0;-316,6809;-284,9579;0;0;-211,1297;-189,9673;129,031;-7,882689;1055,484;951,0588
42;672;00:00:00:672;60,63804;-18,96554;68,09437;6,056377;0,079129;-2,129092;3,505763;3,730299;-6,852345;83,55197;93,61579;84,82583;-12,07349;83,49255;66,50564;60,69807;-5,587494;25,65977;83,32572;76,12878;0;0;0;0;-6,386731;-16,52238;0;0,003161;0;0;19,35242;17,41287;0;0;14,07074;12,66678;-4,60247;0,284386;-17,58957;-15,85144;0;0;0;0;-908,8406;-1086,443;0;0,000858;0;0;844,4915;759,8419;0;0;633,2244;569,9844;-184,4021;11,37772;-633,3069;-570,6573
43;688;00:00:00:688;60,63804;-18,96554;68,09437;6,056377;0;-2,290808;3,505763;3,730194;-6,852345;83,55197;93,73307;84,9314;-12,07349;83,49255;66,56425;60,75089;-5,661297;25,66438;83,00325;75,83821;0;0;0;0;-4,747762;-9,702944;0;-0,006309;0;0;7,036743;6,334075;0;0;3,51654;3,169098;-4,428177;0,27626;-19,3483;-17,43439;0;0;0;0;98,33816;409,1664;0;-0,568199;0;0;-738,9403;-664,7278;0;0;-633,2519;-569,8608;10,45758;-0,487518;-105,5236;-94,97686
44;704;00:00:00:704;60,63804;-18,96554;68,09437;6,056377;0,052339;-2,278214;3,505819;3,730299;-6,852345;83,55197;93,85035;85,0369;-12,07349;83,49255;66,59357;60,77725;-5,734393;25,66898;82,00655;74,94006;0;0;0;0;3,140349;0,755639;0,003347;0,006309;0;0;7,036743;6,329956;0;0;1,759643;1,581573;-4,385719;0,275803;-59,80224;-53,88931;0;0;0;0;473,2866;627,515;0,200844;0,757027;0;0;0;-0,247192;0;0;-105,4138;-95,25145;2,547455;-0,027466;-2427,237;-2187,295
45;720;00:00:00:720;60,63804;-18,96554;68,09437;6,056377;-0,062557;-2,387943;3,505763;3,730299;-6,852345;83,55197;93,90901;85,08967;-12,07349;83,49255;66,59357;60,77725;-5,748116;25,66984;81,39094;74,38532;0;0;0;0;-6,893785;-6,583771;-0,003347;0;0;0;3,519745;3,166351;0;0;0;0;-0,823402;0,052071;-36,93649;-33,284;0;0;0;0;-602,048;-440,3646;-0,401688;-0,378513;0;0;-211,0199;-189,8163;0;0;-105,5786;-94,89439;213,739;-13,42392;1371,945;1236,319
46;736;00:00:00:736;60,63804;-18,96554;68,09437;6,056377;-0,019782;-2,304947;3,505819;3,730246;-6,852345;83,55197;94,02628;85,19523;-12,07349;83,49255;66,65219;60,83003;-5,72875;25,66862;80,3356;73,43443;0;0;0;0;2,566495;4,979782;0,003347;-0,003161;0;0;7,036285;6,333618;0;0;3,516998;3,16658;1,161947;-0,073242;-63,32016;-57,05337;0;0;0;0;567,6168;693,8131;0,401688;-0,189686;0;0;210,9924;190,036;0;0;211,0199;189,9948;119,121;-7,518767;-1583,02;-1426,162
47;752;00:00:00:752;60,63804;-18,96554;68,09437;6,056377;-0,039565;-2,326247;3,505819;3,730246;-6,852345;83,55197;94,1729;85,32713;-12,07349;83,49255;66,74013;60,90922;-5,743546;25,66955;79,66136;72,82693;0;0;0;0;-1,18694;-1,27799;0;0;0;0;8,796844;7,914276;0;0;5,276184;4,751586;-0,887718;0,055847;-40,4544;-36,45035;0;0;0;0;-225,2061;-375,4663;-0,200844;0,189686;0;0;105,6336;94,83947;0;0;105,5511;95,10038;-122,9799;7,74536;1371,945;1236,181
48;768;00:00:00:768;60,63804;-18,96554;68,09437;6,056377;0,052339;-2,497557;3,505763;3,730246;-6,852345;83,55197;94,3195;85,45905;-12,07349;83,49255;66,79874;60,96201;-5,748559;25,66988;79,45618;72,64206;0;0;0;0;5,51423;-10,2786;-0,003347;0;0;0;8,795929;7,915191;0;0;3,516998;3,167495;-0,300837;0,019341;-12,3111;-11,09207;0;0;0;0;402,0702;-540,0363;-0,200844;0;0;0;-0,054932;0,054932;0;0;-105,5511;-95,04545;35,21289;-2,190399;1688,598;1521,497
49;784;00:00:00:784;60,63804;-18,96554;68,09437;6,056377;0,088469;-2,553896;3,505819;3,730194;-6,852345;83,55197;94,64203;85,74928;-12,07349;83,49255;67,17982;61,3051;-5,812711;25,67393;79,54411;72,72127;0;0;0;0;2,16781;-3,380384;0,003347;-0,003147;0;0;19,35196;17,41333;0;0;22,86484;20,58494;-3,849106;0,24353;5,275726;4,752502;0;0;0;0;-200,7852;413,8927;0,401688;-0,188828;0;0;633,3617;569,8883;0;0;1160,87;1045,047;-212,8961;13,45138;1055,209;950,6743
50;800;00:00:00:800;60,63804;-18,96554;68,09437;6,056377;0,180226;-2,604139;3,505819;3,730246;-6,852345;83,55197;95,02319;86,09225;-12,07349;83,49255;67,85403;61,91212;-5,853237;25,67653;79,80796;72,95899;0;0;0;0;5,505387;-3,014574;0;0,003147;0;0;22,86941;20,57876;0;0;40,45211;36,42151;-2,431555;0,15564;15,8313;14,26346;0;0;0;0;200,2546;21,94862;-0,200844;0,377655;0;0;211,0473;189,926;0;0;1055,237;950,1938;85,05305;-5,273437;633,3343;570,6573
51;816;00:00:00:816;60,63804;-18,96554;68,09437;6,000708;0,228141;-2,670565;3,505819;3,730246;-6,852345;83,55197;95,52165;86,54081;-12,07349;83,49255;68,64549;62,62476;-5,907505;25,68;80,07178;73,19671;0;0;0;-3,340158;2,874927;-3,985519;0;0;0;0;29,90799;26,9133;0;0;47,48794;42,7581;-3,256044;0,208054;15,82901;14,263;0;0;0;-200,4095;-157,8276;-58,25672;0;-0,188828;0;0;422,3144;380,072;0;0;422,1496;380,1954;-49,46937;3,144836;-0,137329;-0,027466
52;832;00:00:00:832;60,63804;-18,96554;68,09437;6,000708;0,211218;-2,821402;3,505763;3,730194;-6,852345;83,55197;95,75621;86,75186;-12,07349;83,49255;68,96794;62,9151;-5,915827;25,68053;80,74601;73,80418;0;0;0;0;-1,015411;-9,05026;-0,003347;-0,003147;0;0;14,07349;12,66312;0;0;19,34692;17,42065;-0,499363;0,032158;40,45395;36,44852;0;0;0;200,4095;-233,4203;-303,8844;-0,200844;-0,188828;0;0;-950,0701;-855,0109;0;0;-1688,461;-1520,247;165,4009;-10,55374;1477,496;1331,131
53;848;00:00:00:848;60,63804;-18,96554;68,09437;6,000708;0,443673;-2,956646;3,505763;3,730246;-6,852345;83,55197;96,51856;87,43786;-12,07349;83,49255;69,7008;63,575;-5,937755;25,68195;81,71341;74,6759;0;0;0;0;13,9473;-8,114648;0;0,003147;0;0;45,74112;41,15982;0;0;43,9714;39,59426;-1,315641;0,08503;58,04397;52,30316;0;0;0;0;897,7628;56,1367;0,200844;0,377655;0;0;1900,058;1709,802;0;0;1477,469;1330,417;-48,9767;3,172302;1055,402;951,2784
54;864;00:00:00:864;60,63804;-18,96554;68,09437;6,000708;1,214182;-3,463906;3,505763;3,730246;-6,852345;83,55197;99,01082;89,68053;-12,07349;83,49255;70,87339;64,6309;-6,104705;25,69279;84,46901;77,15911;0;0;0;0;46,23052;-30,43559;0;0;0;0;149,5354;134,5601;0;0;70,35553;63,35357;-10,01704;0,650482;165,336;148,9924;0;0;0;0;1936,993;-1339,256;0;-0,188828;0;0;6227,654;5604,016;0;0;1583,048;1425,558;-522,084;33,92715;6437,521;5801,357
55;880;00:00:00:880;60,63804;-18,96554;68,09437;6,000708;1,214182;-3,463906;3,505763;3,730246;-6,852345;83,55197;99,01082;89,68053;-12,07349;83,49255;70,87339;64,6309;-6,104705;25,69279;84,46901;77,15911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2773,831;1826,135;0;0;0;0;-8972,121;-8073,605;0;0;-4221,332;-3801,214;601,0225;-39,02893;-9920,158;-8939,546
56;896;00:00:00:896;60,63804;-18,96554;66,13722;6,000708;2,102079;-3,828634;3,505763;3,730194;-6,852345;83,55197;102,0895;92,4509;-12,07349;83,49255;71,87009;65,52846;-6,288775;25,70495;89,33544;81,54512;0;0;-117,4287;0;53,27384;-21,88363;0;-0,003147;0;0;184,7186;166,2222;0;0;59,80224;53,8536;-11,04421;0,729561;291,9859;263,1606;0;0;-7045,724;0;3196,43;-1313,018;0;-0,188828;0;0;11083,12;9973,332;0;0;3588,134;3231,216;-662,6523;43,77364;17519,15;15789,63
57;912;00:00:00:912;60,63804;-18,96554;65,35627;6,000675;2,852453;-4,198013;3,505763;3,730246;-6,852345;83,55197;103,1743;93,42715;-12,07349;83,49255;72,2805;65,8981;-6,505267;25,71953;94,55373;86,24907;0;0;-46,85714;-0,001974;45,02243;-22,16278;0;0,003147;0;0;65,09125;58,57544;0;0;24,62448;22,17865;-12,98947;0,874786;313,0975;282,2369;0;0;4234,295;-0,118446;-495,0847;-16,749;0;0,377655;0;0;-7177,642;-6458,806;0;0;-2110,666;-1900,497;-116,716;8,713531;1266,694;1144,583
58;928;00:00:00:928;60,63804;-18,96554;65,35627;6,000675;2,852453;-4,198013;3,505763;3,730246;-6,852345;83,55197;103,1743;93,42715;-12,07349;83,49255;72,2805;65,8981;-6,505267;25,71953;94,55373;86,24907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2811,428;0,118446;-2701,345;1329,767;0;-0,188828;0;0;-3905,475;-3514,526;0;0;-1477,469;-1330,719;779,3683;-52,48717;-18785,85;-16934,21
59;944;00:00:00:944;60,63804;-18,96554;64,02293;5,94498;3,574017;-4,611379;3,505763;3,730246;-6,852345;83,55197;103,5775;93,78994;-12,07349;83,49255;72,2805;65,8981;-6,782088;25,7386;101,7949;92,77757;0;0;-80,00014;-3,341675;43,29385;-24,80192;0;0;0;0;24,18823;21,76712;0;0;0;0;-16,6093;1,144066;434,468;391,7097;0;0;-4800,008;-200,5005;2597,631;-1488,115;0;0;0;0;1451,294;1306,027;0;0;0;0;-996,5577;68,64394;26068,08;23502,58
60;960;00:00:01:000;60,63804;-18,96554;63,22294;5,94498;3,79741;-4,753986;3,505763;3,730246;-6,852345;83,55197;103,5775;93,78994;-12,07349;83,49255;71,66489;65,34369;-7,07249;25,75914;103,312;94,14545;0;0;-47,99949;0;13,40359;-8,556461;0;0;0;0;0;0;0;0;-36,93649;-33,26477;-17,42412;1,232529;91,02721;82,0729;0;0;1920,039;200,5005;-1793,416;974,7275;0;0;0;0;-1451,294;-1306,027;0;0;-2216,189;-1995,886;-48,88916;5,307769;-20606,45;-18578,21
61;976;00:00:01:016;60,63804;-18,96554;63,22294;5,94498;3,79741;-4,753986;3,505763;3,730246;-6,852345;83,55197;103,5775;93,78994;-12,07349;83,49255;71,66489;65,34369;-7,07249;25,75914;103,312;94,14545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2879,969;0;-804,2155;513,3876;0;0;0;0;0;0;0;0;2216,189;1995,886;1045,447;-73,95171;-5461,632;-4924,374
